emotion,text
sadness,My elder sister scolded me in front of my younger sisters and Ã¡ cousins.  She said that I was very lazy and I felt so sad that I Ã¡ cried myself to sleep.
joy,My son was registered to get admission in grade one of the         Ã¡ primary school.  The chances of him getting a place there was 1/10.  Ã¡ Two weeks later I was informed that he had been enrolled.
fear,When I came back from work one day the friends of my son told me Ã¡ that he had not come back from school and that he was lost.
anger,My room-mate locked up our room without specifying where I would Ã¡ find the keys.  I had to spend several hours in my other friend's Ã¡ room.
sadness,I lost my grandfather whom I loved very much.  I had not known Ã¡ that he had been ill for a very time when I received this Ã¡ message he was already dead.
joy,When my father bought me a suit.
fear,After having taken an exam i feared having failed it.
anger,I was badly beaten up by one of my friends during a wedding Ã¡ party.
sadness,I was very sad at hearing that my grandfather had passed away.
joy,When I heard that I had achieved a place in form I.
fear,When I first came to the UNZA I did not know the kind of people I Ã¡ would find here and the kind of behaviour they would have towards Ã¡ me.
anger,I had gone home for a week-end and when I came back I found that Ã¡ my clothes and my bedding had been stolen.
sadness,When my father passed away.
joy,When I saw my family after a separation of one year.
fear,When my little sister was sick at home and I thought that she Ã¡ would die.
anger,When I found out that my sister had been playing with my Ã¡ confidential things which she had taken from my hand-bag.
sadness,When one of my best friends commited siucide during these Ã¡ holidays.
joy,"When I fell in love with \\X\\"".  Overnight I felt confidence self-esteem Ã¡"
fear,When a thunder belt hit the roof top of the building I was in.
anger,When my room-mate locked me out deliberately before an exam due Ã¡ at 1400 hours.
sadness,When my friends died one after the other.  The first died in a Ã¡ car accident and the second one recently due to an illness.
joy,The day I got a telegram telling me that I had been selected for Ã¡ a B.A at UNZA.  I felt happy because I had not expected to be Ã¡ selected.
fear,The day I encountered a queer mamba face to face in a chunk of Ã¡ leaves behind our house.
anger,When my friends tried to discriminate against my friendship with Ã¡ certain other friends which they thought was improper.
sadness,The day my teacher of Latin and French died.
joy,I was very happy when I received the year end results as I was Ã¡ worried about how well I had done.  I was very happy to know that I Ã¡ had passed.
fear,I was caught doing something I was not supposed to do.  I did Ã¡ something with the person who caught me (bribe) and even though Ã¡ he promised not to report me I am still frightened.
anger,I told my friend something confidential which was supposed to Ã¡ remain between the two of us.  The next thing that happened was Ã¡ that a girl who is not even close to us came laughing and askad Ã¡ me to tell her about it.  I was very angry with my friend as I Ã¡ had trusted her.
sadness,I remember that when my mother died the day was sad and every Ã¡ time I think of it I am saddened by the loss of my mother.
joy,When I received a positive answer from my appeal to withdraw my Ã¡ registration at UNZA.
fear,I was a passenger in a vehicle when suddenly another vehicle came Ã¡ from behind to overtake us.  However another one was coming right Ã¡ in front so the other vehicle changed course and blocked our way Ã¡ and so we crashed against the side of the road.
anger,I was asked to stop studying economics a field which interested Ã¡ me by my employers.
sadness,When I learnt of the death of a friend.
joy,When I first came to the campus.
fear,When I was confronted by a policeman one night around 11 o'clock. Ã¡  I was afraid when they threatened to take me and my girl to the Ã¡ gallows.
anger,When an argument with a friend of mine over our behaviour towards Ã¡ another friend turned into a quarrel.   I lost my temper and nearly Ã¡ knocked him out.
sadness,When I lost my father in a car accident.
joy,When I got my results - I had passed the form III exams.  I had Ã¡ not expected to do so well.
fear,When I was an exploration with my friends and almost got lost in Ã¡ an unfamiliar environment.  It was getting dark and we did not Ã¡ know how to get back home.
anger,When my father did not get back from Chipata on time he was thus Ã¡ holding back progress as everything depended on him.  I felt Ã¡ angry over his actions.
sadness,When my little brother passed away mysteriously at least from Ã¡ what I was told about it.
fear,When thieves broke into our neighbour's house and later we heard Ã¡ gunshots.
anger,When my aunt scolded me for something I was not responsible for.  Ã¡ A boy had come to our gate asking for me my aunt went out to see Ã¡ him.  I had neither met nor known the boy.
sadness,When my cousin passed away unexpectedly and tragically (a Ã¡ murder).
joy,Receiving my result slip (pass) on my birthday.
fear,When we forced a friend to chew a poisonous herb in primary Ã¡ school.  His tongue was swollen and he told his mother about it.  Ã¡ The mother reported it to the headmaster who threatened to expel Ã¡ us.
anger,At boarding school someone put a lot of tiny thorns on my bed.  Ã¡ When I complained everybody began teasing me and laughing at my Ã¡ inability to find out my enemies.  I lost my temper.
joy,I felt vvery happy when I was accepted at UNZA for my studies.  Ã¡ I had not expected this as I had been ill during the exams.
fear,I felt very frightened when a robber broke into our house and Ã¡ threatened to shoot my father if he did not part with some money. Ã¡  I was looking at the man with his hand on the trigger.
anger,A teacher at my former secondary school forced my darling to Ã¡ marry him.  The girl tried to refuse but her parents would not Ã¡ leave her alone.
sadness,When my sister died she was only sixteen when she was put to Ã¡ rest.
joy,When I won some coins in a small competion.
fear,I went home late one evening and saw that the security lights Ã¡ were off.  I got inside the gate and just then I realized that Ã¡ the dogs may be outside.
anger,My little niece who is very talkative suddenly became very Ã¡ naughty and began wetting her pants.  She did it one afternoon.
sadness,This morning during my sleep I had a feeling that someboby was Ã¡ attacking me.  I started crying in my sleep and then my room-mate Ã¡ woke me up.
